title,base_name,ownership_tag,owner_name,url_type,url,resolved_base_token,access_status,table_count,update_time_iso,create_time_iso,last_open_time_iso,search_sources,tables,access_error
132 Class Bible (admin),132 Class Bible (admin),owned by AGA Tech Support,AGA TECH SUPPORT,wiki,https://zsggz2p1btda.sg.larksuite.com/wiki/TCoLwqIDWiM7uWk4pEIlujvygEc,UtbmbkCQXa4bfMsE5R5ltVTpgSb,readable,18,2025-08-03T18:49:22+08:00,2025-08-03T18:49:20+08:00,2025-08-03T18:50:46+08:00,"keyword_Class_Bible, owned_by_me",✅教练名单（中心）; ✅130教练-NEWBIBLE; 130教练-NEWBIBLE（data）; ✅130学员-NEWBIBLE; 130学员-NEWBIBLE（data）; ✅130-WHOLE-MASTERLIST; ✅130-基础-MASTERLIST; ✅130-高一MASTERLIST; 📞海星名单-学员 (KLCP128); 📞海星名单-教练 (KLCP128)1; ✅课程报名; 💲海星名单-教练 (KLCP128); 💲海星名单-学员 (KLCP128); 高阶Backlog; 高阶下车; ✅130-高二MASTERLIST; ✅130高阶二挑战; 130高阶二挑战（data）,
Finance,Finance,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/LOEibcDpFa11wHs8M89ltA98gfc,LOEibcDpFa11wHs8M89ltA98gfc,readable,19,2025-07-24T20:55:38+08:00,2025-05-21T22:39:03+08:00,2025-08-17T15:43:37+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",124 海星名单-学员 (bible); 124 海星名单-教练 (bible); 124 高二挑战; 125 海星名单-学员 (bible); 125 海星名单-教练 (bible); 125 高二挑战; 126 海星名单-学员 (bible); 126 海星名单-教练 (bible); 126 高二挑战; 海星名单-教练 (KLCP128); 海星名单-学员 (KLCP128); 127 海星名单-学员 (bible); 127 海星名单-教练 (bible); 127 高二挑战; Payment record; 海星名单-学员 (KLCP129); 海星名单-教练 (KLCP129); 转海星报表; ✅课程报名,
准教练报名名单,准教练报名名单,owned by AGA Tech Support,AGA TECH SUPPORT,wiki,https://zsggz2p1btda.sg.larksuite.com/wiki/UXarwNpGci78Cik7Bv5l6I71g3b,TkK1bxDzqabe7Asbi6wlwnOWgFf,readable,3,2025-07-23T01:35:29+08:00,2025-07-22T15:01:15+08:00,2025-07-24T17:58:02+08:00,owned_by_me,✅教练名单（中心）; ✅129教练-NEWBIBLE; 129教练-NEWBIBLE（data）,
130-DOE （教练）old,130-DOE （教练）old,owned by AGA Tech Support,AGA TECH SUPPORT,wiki,https://zsggz2p1btda.sg.larksuite.com/wiki/Saw3wnJoliFlvXkXAeBlmMbegCd,BHcyb9DszaPaRnsgVdqlQViSg0b,readable,8,2025-07-17T16:54:31+08:00,2025-07-10T11:13:43+08:00,2025-07-26T19:30:12+08:00,"keyword_DOE, owned_by_me",D001-130教练DOE挑战 （遴选）; D004-130教练宣告总结; .130 DOE Summary; 5in1-教练宣告+总结=书面总结; 高一挑战宣告（需要调整期去128）; 高一调整报告; 每日宣告; 每日总结,
Invoice management,Invoice management,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/DKR3b8zLka9C0xsBBLFlciYVgsg,DKR3b8zLka9C0xsBBLFlciYVgsg,readable,4,2025-07-17T01:04:38+08:00,2025-07-17T01:04:24+08:00,2025-07-17T01:05:19+08:00,owned_by_me,Invoice management; Invoice details; Product information; Customer information,
Receipt management,Receipt management,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/BvxKbIooVa0M7WsnmhWl5nHYgmh,BvxKbIooVa0M7WsnmhWl5nHYgmh,readable,4,2025-07-17T00:48:11+08:00,2025-07-17T00:47:57+08:00,2025-07-17T00:49:18+08:00,owned_by_me,Receipt management; Receipt details; Product information; Customer information,
Receipt management,Receipt management,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Mfd4boeVYa0QJ8s652klslJmgOP,Mfd4boeVYa0QJ8s652klslJmgOP,readable,4,2025-07-17T00:42:37+08:00,2025-07-17T00:42:24+08:00,2025-07-17T00:43:24+08:00,owned_by_me,Receipt management; Receipt details; Product information; Customer information,
Class Bible - 129 (admin) old,Class Bible - 129 (admin) old,owned by AGA Tech Support,AGA TECH SUPPORT,wiki,https://zsggz2p1btda.sg.larksuite.com/wiki/HIjQwOya7ixviRk5fcJl40tRgGg,NA5bbB0AKa89fTsJfWilDw8AgFc,readable,15,2025-07-17T00:27:16+08:00,2025-06-24T14:37:31+08:00,2025-08-03T18:51:48+08:00,"keyword_Class_Bible, owned_by_me",教练名单; 📑海星名单-教练 (bible); 📑海星名单-教练 (KLCP129); BIBLE-129; BIBLE-129 神奇宝贝; 📑海星名单-学员 (bible); 📞海星名单-学员 (KLCP128); 📞海星名单-教练 (KLCP128)1; 高阶二现行宣告 （128学员）; 高二挑战（NEW）; 💲海星名单-教练 (KLCP128); 💲海星名单-学员 (KLCP128); 高阶Backlog; 高阶下车; 128高阶二挑战_CS&Happy&account,
126 - DOE挑战 （学员）,126 - DOE挑战 （学员）,shared/other owner,Chi Shiong Tan,base,https://tf9hdlw5dgg.sg.larksuite.com/base/MOZqbGi02aVuaNsjEsDl3DRmgJe,MOZqbGi02aVuaNsjEsDl3DRmgJe,readable,14,2025-06-24T22:47:08+08:00,2025-04-05T13:25:07+08:00,2025-07-16T17:55:24+08:00,keyword_DOE,6月17日-工作坊; 事业-每日报告; 家庭-新反应记录; 海星记录; 人际行动记录; 人际记录; 海星感召活动(sample); 社服体验报告; 心连心125协办总结; 成长心连心; 成长心连心 嘉宾; 成长心连心 义工; 中心宣告; Table,
Daily Sales Amount Summary,Daily Sales Amount Summary,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/EX19b0qgDaPRzIsbee6lpk30gHb,EX19b0qgDaPRzIsbee6lpk30gHb,readable,2,2025-06-19T21:24:26+08:00,2025-06-19T21:24:22+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Store Sales Info; Regional Sales Data,
Business Analysis (Dashboard),Business Analysis (Dashboard),shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/KLGybysA1aI53EsP2HglAbfAgsg,KLGybysA1aI53EsP2HglAbfAgsg,readable,2,2025-06-19T21:22:37+08:00,2025-06-19T21:22:34+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,Project Summary; Project Collection Record,
Class Bible - 129 (admin),Class Bible - 129 (admin),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/PbsObD83Ra7jbgsFMDbl23ljgqf,PbsObD83Ra7jbgsFMDbl23ljgqf,readable,20,2025-06-11T08:35:35+08:00,2025-05-24T23:56:02+08:00,2025-05-27T20:35:34+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单(开班前一天）; 高阶学员名单; 海星名单-学员 (bible); 海星名单-教练 (126 bible); 海星名单-学员 (126 bible); 海星名单-学员 (127 bible); 海星名单-教练 (127 bible); 海星名单-教练 (KLCP128); 海星名单-学员 (KLCP128); 海星名单-General; 海星名单-教练 (130 bible); 📞海星名单-教练 (KLCP129); 📞海星名单-学员 (KLCP129); 高阶二to四名单; 高二挑战; 💲海星名单-学员 (KLCP29); 💲海星名单-教练 (KLCP129); 基础学员名单,
Class Bible - 129 (admin),Class Bible - 129 (admin) ,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Rvv9beHUvaSbtosug98lK0vMgxf,Rvv9beHUvaSbtosug98lK0vMgxf,readable,17,2025-06-10T17:09:06+08:00,2025-05-30T17:54:08+08:00,2025-06-01T09:23:11+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Operation, owned_by_me",教练名单; 📑海星名单-教练 (bible); 📑海星名单-学员 (KLCP126); 📑海星名单-教练 (KLCP 126); 📑海星名单-学员 (KLCP 127); 📑海星名单-教练 (KLCP 127); 📑海星名单-教练 (KLCP 128); 📑海星名单-学员 (KLCP128); 基础学员名单; 高阶学员名单; 📑海星名单-学员 (bible); 高阶学员名单（100天）; 高二挑战（NEW）; 📞海星名单-教练 (KLCP129); 📞海星名单-学员 ( KLCP129); 高阶下车; 高阶backlog,
指引部门,指引部门,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/MYRbbfD2oawhrysXIU2lQAo7gVe,MYRbbfD2oawhrysXIU2lQAo7gVe,readable,9,2025-06-02T22:47:05+08:00,2025-05-25T17:43:42+08:00,2025-06-05T18:48:49+08:00,owned_by_me,☎️指引电话报告; 指引负责人; 124 教练名单; 125 教练名单; 126 教练名单; 127 教练名单; 指引结果; 128 教练名单; 129 教练名单,
✅Class Bible - 127 (admin),✅Class Bible - 127 (admin) ,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Z83ObKLk1aJxKxsU0ZTlY2ukgTd,Z83ObKLk1aJxKxsU0ZTlY2ukgTd,readable,12,2025-06-01T08:59:07+08:00,2025-05-13T22:30:50+08:00,2025-08-20T15:50:53+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单; 高阶一学员名单; 海星名单-学员 (bible); 海星名单-126 （126 Bible）; 海星名单-124 (124 bible); 海星名单-125 (125 bible); 海星名单-Others; 海星名单-学员 (KLCP127); 高二挑战; 高阶二 to 四学员名单,
129 - 宣告和总结 （学员),129 - 宣告和总结 （学员),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Oh4IbphpRaB1hpsZwOBl6BXNgCb,Oh4IbphpRaB1hpsZwOBl6BXNgCb,readable,5,2025-05-30T18:07:03+08:00,2025-05-30T18:05:51+08:00,2025-06-01T09:11:31+08:00,owned_by_me,每日总结; 每日宣告; 学员基础资料; 学员基础资料-real; 11周总宣告,
129 - DOE挑战 （学员),129 - DOE挑战 （学员),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/EY08bLKGCay3Jys6a0Slc7Kogzj,EY08bLKGCay3Jys6a0Slc7Kogzj,readable,12,2025-05-30T18:06:38+08:00,2025-05-30T18:06:14+08:00,2025-05-31T17:52:51+08:00,"keyword_DOE, owned_by_me",事业-每日报告; 家庭-新反应记录; 海星记录; 人际行动记录; 人际记录; 海星感召活动(sample); 社服体验报告; 心连心125协办总结; 成长心连心; 成长心连心 嘉宾; 成长心连心 义工; 中心宣告,
Call Center 2.0,Call Center 2.0,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/N03KbODU8aC3yvsFPyklsgc5gRe,N03KbODU8aC3yvsFPyklsgc5gRe,readable,8,2025-05-30T17:29:30+08:00,2025-05-27T18:58:28+08:00,2025-05-30T17:47:44+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Operation, owned_by_me",基础问卷; 海星名单-学员(KLCP120); 海星名单-教练(KLCP120); 海星名单-教练 (KLCP129); 海星名单-学员 (KLCP129); 📑海星名单-教练 (KLCP 128); 海星名单-教练 (KLCP127); 海星名单-学员 (KLCP127),
Class Bible - 128 (admin) Copy,Class Bible - 128 (admin) Copy,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/G3dCbEiE2aVtkIswzvwliPQig1f,G3dCbEiE2aVtkIswzvwliPQig1f,readable,21,2025-05-30T17:23:29+08:00,2025-05-30T16:56:49+08:00,2025-05-30T17:24:41+08:00,"keyword_Backlog, keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, keyword_Operation, owned_by_me",教练名单; 📑海星名单-教练 (bible); 基础学员名单; 高阶学员名单; 📑海星名单-学员 (bible); 海星名单-学员 (125 bible); 海星名单-教练 (125 bible); 海星名单-学员 (126 bible); 海星名单-教练 (126 bible); 海星名单-学员 (127 bible); 海星名单-教练 (127 bible); 海星名单-General; 海星名单-教练 (129 bible); 📞海星名单-教练 (KLCP128); 📞海星名单-教练 (KLCP128)1; 高阶学员名单（100天）; 高二挑战（NEW）; 💲海星名单-教练 (KLCP128); 💲海星名单-学员 (KLCP128); 高阶Backlog; 高阶下车,
Finance 2.0,Finance 2.0,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/GVhYbqHdkakydCsvvQiluFATg7b,GVhYbqHdkakydCsvvQiluFATg7b,readable,18,2025-05-27T18:58:43+08:00,2025-05-27T18:58:41+08:00,2025-05-27T18:58:54+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",124 海星名单-学员 (bible); 124 海星名单-教练 (bible); 124 高二挑战; 125 海星名单-学员 (bible); 125 海星名单-教练 (bible); 125 高二挑战; 126 海星名单-学员 (bible); 126 海星名单-教练 (bible); 126 高二挑战; 海星名单-教练 (KLCP128); 海星名单-学员 (KLCP128); 127 海星名单-学员 (bible); 127 海星名单-教练 (bible); 127 高二挑战; Payment record; 海星名单-学员 (KLCP29); 海星名单-教练 (KLCP129); 转海星报表,
2.0 - Class Bible - 125 (admin),2.0 - Class Bible - 125 (admin),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/AIPqb8TXfa4bXDscopMl4Heegjb,AIPqb8TXfa4bXDscopMl4Heegjb,readable,11,2025-05-27T18:53:52+08:00,2025-05-27T18:53:19+08:00,2025-05-27T19:01:02+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单; 高阶学员名单; 海星名单-学员 (bible); 高二挑战; 海星名单-119 (119BIBLE); 海星名单-118 （118BIBLE）; 海星名单-117 （117BIBLE）; 海星名单-Others; 海星名单-学员(KLCP120),
1.0 - Class Bible - 125 (admin),1.0 - Class Bible - 125 (admin),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/IRPVbYDQlanifpsfrBFlXvc3gAg,IRPVbYDQlanifpsfrBFlXvc3gAg,readable,11,2025-05-26T07:09:37+08:00,2025-05-13T22:31:47+08:00,2025-05-27T18:53:04+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单; 高阶学员名单; 海星名单-学员 (bible); 高二挑战; 海星名单-119 (119BIBLE); 海星名单-118 （118BIBLE）; 海星名单-117 （117BIBLE）; 海星名单-Others; 海星名单-学员(KLCP120),
✅Class Bible - 126 (admin),✅Class Bible - 126 (admin),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/JMAwbVYBWaBbVNspsxPlrYJLgJS,JMAwbVYBWaBbVNspsxPlrYJLgJS,readable,11,2025-05-25T13:35:20+08:00,2025-05-13T22:31:27+08:00,2025-07-16T22:27:59+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单; 高阶学员名单; 海星名单-学员 (bible); 高二挑战; 海星名单-119 (119BIBLE); 海星名单-118 （118BIBLE）; 海星名单-117 （117BIBLE）; 海星名单-Others; 海星名单-学员(KLCP120),
General Bible,General Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/JVWBbgqnXalrXLsqN8flFrxpgXf,JVWBbgqnXalrXLsqN8flFrxpgXf,readable,1,2025-05-24T23:25:48+08:00,2025-05-24T23:25:39+08:00,2025-05-24T23:35:01+08:00,owned_by_me,Table,
✅ Class Bible - 124 (admin),✅ Class Bible - 124 (admin) ,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/XreLbDtWTawQJHsoOmAl6PStgVg,XreLbDtWTawQJHsoOmAl6PStgVg,readable,11,2025-05-23T13:46:11+08:00,2025-05-13T22:32:24+08:00,2025-05-27T17:41:05+08:00,"keyword_Class_Bible, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单; 高阶学员名单; 高二挑战; 海星名单-学员 (bible); 海星名单-119 (119BIBLE); 海星名单-118 （118BIBLE）; 海星名单-117 （117BIBLE）; 海星名单-Others; 海星名单-学员(KLCP120),
128 Bible,128 Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Q4zNbCTDvalFHSsFBM8lHT7sgdf,Q4zNbCTDvalFHSsFBM8lHT7sgdf,readable,9,2025-05-13T22:06:59+08:00,2025-05-13T00:14:14+08:00,2025-06-05T18:39:22+08:00,"keyword_Finance, owned_by_me",128教练Bible; 128学员Bible; 已消耗; 已进课室 (学员); 已进课室 (教练); Summary; 待处理退款; 已退款; 高阶二挑战,
JCP Bible (113+),JCP Bible (113+),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Qn96bgTeMatW94s3cNsl141Yg2e,Qn96bgTeMatW94s3cNsl141Yg2e,readable,9,2025-05-13T21:59:53+08:00,2025-05-13T21:59:53+08:00,1970-01-01T07:30:00+07:30,"keyword_Class_Bible, keyword_Dcode, keyword_Operation, owned_by_me",CS file - JCP Bible; JCP Bible; 已退款; 转去现行数据; 已转让; 已进课室; Summary; 已进课室JCP学员Bible; Online Summary,
复习基础Bible,复习基础Bible ,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Fg4XbXlW1a61N8sjGyol4Rnvgpc,Fg4XbXlW1a61N8sjGyol4Rnvgpc,readable,6,2025-05-13T21:59:35+08:00,2025-05-13T21:59:35+08:00,1970-01-01T07:30:00+07:30,owned_by_me,复习学员Bible; 已消耗; 已进课室 ; 待处理退款; 已退款; Summary,
Dcode Bible,Dcode Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/YGQobapWQa8uHdsW3dplkif3gPe,YGQobapWQa8uHdsW3dplkif3gPe,readable,8,2025-05-13T21:59:31+08:00,2025-05-13T21:59:31+08:00,1970-01-01T07:30:00+07:30,"keyword_Call_Center, keyword_Dcode, owned_by_me",Dcode Bible; Summary; 已消耗2; 已退款2; 已进课室; 已退款; 已消耗; Online Summary,
124 Bible,124 Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Jab3bFcYmaln1tsnorNlhukcgYe,Jab3bFcYmaln1tsnorNlhukcgYe,readable,10,2025-05-13T21:59:27+08:00,2025-05-13T21:59:27+08:00,1970-01-01T07:30:00+07:30,owned_by_me,124教练Bible; 124学员Bible; 高阶二挑战; 已消耗; 已进课室 (学员); 已退款; 已进课室 (教练); Summary; 待处理退款; 指引电话部门结果,
Class Bible - 120 (admin),Class Bible - 120 (admin),owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/TAuDb8rwkaJ0uosfIzdlPWUKgec,TAuDb8rwkaJ0uosfIzdlPWUKgec,readable,11,2025-05-13T17:34:36+08:00,2025-03-26T14:25:40+08:00,2025-05-19T18:35:00+08:00,"keyword_Call_Center, keyword_Class_Bible, keyword_Dcode, keyword_Finance, owned_by_me",教练名单; 海星名单-教练 (bible); 基础学员名单; 高阶学员名单; 高二挑战; 海星名单-学员 (bible); 海星名单-119 (119BIBLE); 海星名单-118 （118BIBLE）; 海星名单-117 （117BIBLE）; 海星名单-Others; 海星名单-学员(KLCP120),
Student Main Database,Student Main Database,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/MpR8bqHidaam2psKzaMlIvuzgvf,MpR8bqHidaam2psKzaMlIvuzgvf,readable,5,2025-05-13T17:20:36+08:00,2025-03-26T14:27:11+08:00,2025-05-13T22:29:51+08:00,owned_by_me,Main Student List; Main Coach List; KLCP118; KLCP119; KLCP120,
Finance Department,Finance Department,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/J1DzbFrpZavfdVsJ30zlB91UgQb,J1DzbFrpZavfdVsJ30zlB91UgQb,readable,4,2025-05-13T16:45:35+08:00,2025-04-18T01:19:16+08:00,2025-06-01T09:24:14+08:00,"keyword_Dcode, keyword_Finance, owned_by_me",Whole Student Account List; Payment List; 海星名单-学员- KLCP120; 海星名单-教练,
Dcode Bible,Dcode Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/WXLcbkpqoatp8js6be0lnRzBgFV,WXLcbkpqoatp8js6be0lnRzBgFV,readable,8,2025-05-13T00:14:34+08:00,2025-05-13T00:14:34+08:00,1970-01-01T07:30:00+07:30,"keyword_Call_Center, keyword_Dcode, owned_by_me",Dcode Bible; Summary; 已消耗2; 已退款2; 已进课室; 已退款; 已消耗; Online Summary,
复习基础Bible,复习基础Bible ,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/MW5tbAWFfagLaGsVGPFlxWsFgyh,MW5tbAWFfagLaGsVGPFlxWsFgyh,readable,6,2025-05-13T00:14:27+08:00,2025-05-13T00:14:27+08:00,1970-01-01T07:30:00+07:30,owned_by_me,复习学员Bible; 已消耗; 已进课室 ; 待处理退款; 已退款; Summary,
