title,base_name,ownership_tag,owner_name,url_type,url,resolved_base_token,access_status,table_count,update_time_iso,create_time_iso,last_open_time_iso,search_sources,tables,access_error
129 Bible,129 Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/Wqe5b0qR2ajhwbsJCWLlTBMWgPh,Wqe5b0qR2ajhwbsJCWLlTBMWgPh,readable,9,2025-05-13T00:14:21+08:00,2025-05-13T00:14:21+08:00,2025-05-29T15:42:56+08:00,owned_by_me,129教练Bible; 129学员Bible; 已消耗; 已进课室 (学员); 已进课室 (教练); Summary; 待处理退款; 已退款; 高阶二挑战,
127 Bible,127 Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/CXXCblUPWa9lzEs39mFlsoVRgWh,CXXCblUPWa9lzEs39mFlsoVRgWh,readable,9,2025-05-13T00:14:08+08:00,2025-05-13T00:14:08+08:00,2025-05-13T10:56:41+08:00,owned_by_me,127教练Bible; 127学员Bible; 已消耗; 已进课室 (学员); 已进课室 (教练); Summary; 待处理退款; 已退款; 高阶二挑战,
126 Bible,126 Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/S9pXbSpAyaYMJOsQRx5lQ4meg4e,S9pXbSpAyaYMJOsQRx5lQ4meg4e,readable,9,2025-05-13T00:14:03+08:00,2025-05-13T00:14:03+08:00,2025-05-13T10:56:14+08:00,owned_by_me,126教练Bible; 126学员Bible; 已消耗; 已进课室 (教练); 已进课室 (学员); 高阶二挑战; Summary; 已退款; 待处理退款,
125 Bible,125 Bible,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/AyxibhQHGaDEbyszZl8lGANOgeg,AyxibhQHGaDEbyszZl8lGANOgeg,readable,9,2025-05-13T00:13:57+08:00,2025-05-13T00:13:57+08:00,2025-05-13T16:34:16+08:00,owned_by_me,125教练Bible; 125学员Bible; 已消耗; 高阶二挑战; Summary; 已进课室 (学员); 已进课室 (教练); 待处理退款; 已退款,
100 Bible 19_12_22,100 Bible 19_12_22,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/M9QcbYWPzaWgDysEn7qlozcWgVe,M9QcbYWPzaWgDysEn7qlozcWgVe,readable,11,2025-05-12T23:40:28+08:00,2025-05-12T23:40:28+08:00,2025-05-13T00:11:58+08:00,"keyword_Dcode, keyword_Finance, keyword_Operation, owned_by_me",100学员Bible; 100教练Bible; 高阶二海星挑战; 已消耗; Sheet15; 已进课室; Summary; 已进课室-教练; MYCP; 已退款; Account use only,
指引部门,指引部门,owned by AGA Tech Support,AGA TECH SUPPORT,base,https://zsggz2p1btda.sg.larksuite.com/base/EIRabys1va8UE4ss5wVlBMn9gZg,EIRabys1va8UE4ss5wVlBMn9gZg,readable,3,2025-04-18T10:13:30+08:00,2025-04-18T07:18:54+08:00,1970-01-01T07:30:00+07:30,owned_by_me,教练名单; 指引部门; KLCP120,
✨直播间选品：AI 创作商品介绍 [AI],✨直播间选品：AI 创作商品介绍 [AI],shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/GwelbVBiFaiCpxsI5dBlcrTjgdc,GwelbVBiFaiCpxsI5dBlcrTjgdc,readable,2,2023-09-06T21:22:52+08:00,2023-09-06T21:22:52+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,📦选品清单; 🤝品牌入驻直播间,
✨Manufacturing Inspection System: AI Autofill Pass/Fail (Quality Assurance Test) [AI],✨Manufacturing Inspection System: AI Autofill Pass/Fail (Quality Assurance Test) [AI],shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/Fg79bPWogag69isPycVleApggDh,Fg79bPWogag69isPycVleApggDh,readable,4,2023-09-06T21:21:48+08:00,2023-09-06T21:21:48+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,🔎Auto Quality Evaluation; 🔎📐Standards; 🏭Auto Inspection System; 🏭Issue Handler Management,
✨Version Updates: Autofill Release Notes [AI],✨Version Updates: Autofill Release Notes [AI],shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/X7zIbQAn9aeckisvLC8lEd10gqg,X7zIbQAn9aeckisvLC8lEd10gqg,readable,1,2023-08-15T20:49:59+08:00,2023-08-09T13:45:10+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Feature update list,
✨产品版本管理：AI 智能填充发行说明 [AI],✨产品版本管理：AI 智能填充发行说明 [AI],shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/IuaubyER3a892qs9rXmlc7Shgth,IuaubyER3a892qs9rXmlc7Shgth,readable,1,2023-08-15T20:34:10+08:00,2023-08-09T13:45:06+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,产品版本管理,
✨Sales Management System: AI Autofill Client Health Score [AI],✨Sales Management System: AI Autofill Client Health Score [AI],shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/T8wqbQxc0a8bbdsr8ATlegMZgIM,T8wqbQxc0a8bbdsr8ATlegMZgIM,readable,4,2023-08-15T15:59:57+08:00,2023-08-15T15:59:57+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,⭐️Client management; 💰Opportunity management; 📋Client visits; 👨‍💼Sales team management,
✨Sales Management System: AI Autofill Client Health Score [AI],✨Sales Management System: AI Autofill Client Health Score [AI],shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/YzeobrSINaJidZsM9Aguuq5Msib,YzeobrSINaJidZsM9Aguuq5Msib,readable,4,2023-08-10T20:44:58+08:00,2023-08-09T19:30:19+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,⭐️Client management; 💰Opportunity management; 📋Client visits; 👨‍💼Sales team management,
✨Version Updates: AI Autofill Release Notes [AI],✨Version Updates: AI Autofill Release Notes [AI],shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/RdLRbYOlZaRhETsz1u5uMDKHstc,RdLRbYOlZaRhETsz1u5uMDKHstc,readable,1,2023-08-10T20:43:49+08:00,2023-08-08T15:13:39+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Feature update list,
✨Manufacturing Inspection System: AI Autofill Pass/Fail (Quality Assurance Test) [AI],✨Manufacturing Inspection System: AI Autofill Pass/Fail (Quality Assurance Test) [AI],shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/RtScbSQAmaFkZhsM1dsuiEaqsmf,RtScbSQAmaFkZhsM1dsuiEaqsmf,readable,4,2023-08-10T20:40:36+08:00,2023-08-08T15:12:32+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,🔎Auto Quality Evaluation; 🔎📐Standards; 🏭Auto Inspection System; 🏭Issue Handler Management,
✨直播间选品：AI 创作商品介绍 [AI],✨直播间选品：AI 创作商品介绍 [AI],shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/Df6bb0yuZaglpqsOevZu14btsXf,Df6bb0yuZaglpqsOevZu14btsXf,readable,2,2023-08-10T16:09:43+08:00,2023-08-09T18:17:18+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,📦选品清单; 🤝品牌入驻直播间,
✨产品版本管理：AI 撰写功能发行说明 [AI],✨产品版本管理：AI 撰写功能发行说明 [AI],shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/IuY3b8T9SakHlWs7OVtu2ul6soc,IuY3b8T9SakHlWs7OVtu2ul6soc,readable,1,2023-08-10T16:07:24+08:00,2023-08-08T15:13:39+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,产品版本管理,
Store Inventory & Revenue Tracking,Store Inventory & Revenue Tracking,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/V1bLbeDMma1cOKs4UDYletJZgJg,V1bLbeDMma1cOKs4UDYletJZgJg,readable,8,2023-04-10T11:17:20+08:00,2023-04-10T11:17:20+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Daily Revenue Report; Inventory Management; Store Employee; Store List; Product Details; Product in Fulfillment; Fulfillment Center; Fulfillment Change Management,
New Property Preparation,New Property Preparation,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/OW8nbgLYuaTPyfs1b2ilmSXWgab,OW8nbgLYuaTPyfs1b2ilmSXWgab,readable,3,2023-04-10T11:17:11+08:00,2023-04-10T11:17:11+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Project team; Milestones; Tasks,
Store Inventory & Revenue Tracking,Store Inventory & Revenue Tracking,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/Mm3yb7rY3aNVJCsNCPMuOlVYsBe,Mm3yb7rY3aNVJCsNCPMuOlVYsBe,readable,8,2023-03-24T17:06:47+08:00,2023-03-24T17:06:47+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Daily Revenue Report; Inventory Management; Store Employee; Store List; Product Details; Product in Fulfillment; Fulfillment Center; Fulfillment Change Management,
New Property Preparation,New Property Preparation,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/LSgfboAQYa7jzcsP7nrueNmDsVb,LSgfboAQYa7jzcsP7nrueNmDsVb,readable,3,2023-03-24T14:49:03+08:00,2023-03-24T14:49:03+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Project team; Milestones; Tasks,
Real Estate Project Management,Real Estate Project Management,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgTpIhxNVgAHJwTg2t2Apeje,baslgTpIhxNVgAHJwTg2t2Apeje,readable,6,2023-03-23T14:31:09+08:00,2023-03-23T14:31:09+08:00,1970-01-01T07:30:00+07:30,"keyword_Finance, keyword_Operation",✅ Level-1 nodes; 📝 Level-1 node progress reports; ✅ Level-2 nodes; 📝 Level-2 node progress reports; ✅ Level-3 nodes; 📝 Level-3 node progress reports,
Online Order Fulfilment & Inventory Management,Online Order Fulfilment & Inventory Management,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgXO2zpnzBzMNOgwphhFv7xb,baslgXO2zpnzBzMNOgwphhFv7xb,readable,7,2023-03-23T14:30:39+08:00,2023-03-23T14:30:39+08:00,1970-01-01T07:30:00+07:30,"keyword_DOE, keyword_Portal",Operations | Orders; Operations | Shipment Issues; Operations | Refunds; Operations | Reviews; Product Inventory; Supplier; Operations | Customer Service,
Real Estate Project Management,Real Estate Project Management,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/TAxdbs3XharYzYsdtGIuhqlZsdg,TAxdbs3XharYzYsdtGIuhqlZsdg,readable,6,2023-03-16T19:00:05+08:00,2023-03-16T19:00:05+08:00,1970-01-01T07:30:00+07:30,"keyword_Finance, keyword_Operation",✅ Level-1 nodes; 📝 Level-1 node progress reports; ✅ Level-2 nodes; 📝 Level-2 node progress reports; ✅ Level-3 nodes; 📝 Level-3 node progress reports,
Online Order Fulfilment & Inventory Management,Online Order Fulfilment & Inventory Management,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/UMf8bgJGtaM2uhsTNilu3TOrswc,UMf8bgJGtaM2uhsTNilu3TOrswc,readable,7,2023-03-16T18:59:36+08:00,2023-03-16T18:59:36+08:00,1970-01-01T07:30:00+07:30,"keyword_DOE, keyword_Portal",Operations | Orders; Operations | Shipment Issues; Operations | Refunds; Operations | Reviews; Product Inventory; Supplier; Operations | Customer Service,
🎉  New Year Objectives for 2022,🎉  New Year Objectives for 2022,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgU2FPMWmk2zqMbBgmX6nk6e,baslgU2FPMWmk2zqMbBgmX6nk6e,readable,3,2022-10-25T13:08:49+08:00,2022-09-30T11:11:00+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,User Guide; ⛳️  New Year Objectives for 2022; Detailed Tasks,
Personal Reading Record,Personal Reading Record,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslghNQJgX6cj4PTaU6Gwegavd,baslghNQJgX6cj4PTaU6Gwegavd,readable,2,2022-09-30T11:11:34+08:00,2022-09-30T11:11:34+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Reading Records; Book Lists,
OKR Task Subdivision and Progress Control,OKR Task Subdivision and Progress Control,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslg4rRSMzP92SzOV6bpGfZLMb,baslg4rRSMzP92SzOV6bpGfZLMb,readable,3,2022-09-30T11:11:19+08:00,2022-09-30T11:11:19+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,💡 Template Instructions; OKR Task Subdivision; Team OKR,
Order Management (With Inventory Management),Order Management (With Inventory Management) ,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgKYudDrh44uvL0eMvri4tif,baslgKYudDrh44uvL0eMvri4tif,readable,3,2022-09-30T11:10:55+08:00,2022-09-30T11:10:55+08:00,1970-01-01T07:30:00+07:30,keyword_DOE,Order Management; Inventory Management; Sales,
"E-commerce After-sales Management (Resending, Refund, Medium and Negative Comments Processing )","E-commerce After-sales Management (Resending, Refund, Medium and Negative Comments Processing )",shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslg0DnAYdEkz7XN1bxCc9Q2ve,baslg0DnAYdEkz7XN1bxCc9Q2ve,readable,3,2022-09-30T11:10:50+08:00,2022-09-30T11:10:50+08:00,1970-01-01T07:30:00+07:30,keyword_DOE,Customer Service - Resending Processing Overview; Refund Progress Overview; Medium and Negative Comments Processing Progress Overview,
Fixed Assets Management,Fixed Assets Management,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslg6KcyMrlGvc0uFYFEifsYEb,baslg6KcyMrlGvc0uFYFEifsYEb,readable,5,2022-09-30T11:10:40+08:00,2022-09-30T11:10:40+08:00,1970-01-01T07:30:00+07:30,"keyword_Finance, keyword_Operation",Fixed Asset List; Fixed Asset Details; Asset Purchase List; Asset Checklist; Asset Application List,
🎉  New Year Objectives for 2022,🎉  New Year Objectives for 2022,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusCNaNwkFEcrkVj1dB88aRW9,basusCNaNwkFEcrkVj1dB88aRW9,readable,3,2022-09-08T12:38:26+08:00,2022-09-05T23:02:10+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,User Guide; ⛳️  New Year Objectives for 2022; Detailed Tasks,
Personal Reading Record,Personal Reading Record,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusW7pQepQLkdQPzTnVc1KmUb,basusW7pQepQLkdQPzTnVc1KmUb,readable,2,2022-09-05T23:05:57+08:00,2022-09-05T23:05:57+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Reading Records; Book Lists,
OKR Task Subdivision and Progress Control,OKR Task Subdivision and Progress Control,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basuswVHhGazw6ZPzHbRfJm1UGc,basuswVHhGazw6ZPzHbRfJm1UGc,readable,3,2022-09-05T23:04:25+08:00,2022-09-05T23:04:25+08:00,1970-01-01T07:30:00+07:30,keyword_Operation,💡 Template Instructions; OKR Task Subdivision; Team OKR,
Order Management (With Inventory Management),Order Management (With Inventory Management) ,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusMkRevvv2Hg8ah5frNXkHWf,basusMkRevvv2Hg8ah5frNXkHWf,readable,3,2022-09-05T23:01:28+08:00,2022-09-05T23:01:28+08:00,1970-01-01T07:30:00+07:30,keyword_DOE,Order Management; Inventory Management; Sales,
"E-commerce After-sales Management (Resending, Refund, Medium and Negative Comments Processing )","E-commerce After-sales Management (Resending, Refund, Medium and Negative Comments Processing )",shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusCPDv36dJEscRGKgcArRHWb,basusCPDv36dJEscRGKgcArRHWb,readable,3,2022-09-05T23:00:33+08:00,2022-09-05T23:00:33+08:00,1970-01-01T07:30:00+07:30,keyword_DOE,Customer Service - Resending Processing Overview; Refund Progress Overview; Medium and Negative Comments Processing Progress Overview,
Fixed Assets Management,Fixed Assets Management,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusFT4wsauWLKLeW5ZnI55oKc,basusFT4wsauWLKLeW5ZnI55oKc,readable,5,2022-09-05T22:59:00+08:00,2022-09-05T22:59:00+08:00,1970-01-01T07:30:00+07:30,"keyword_Finance, keyword_Operation",Fixed Asset List; Fixed Asset Details; Asset Purchase List; Asset Checklist; Asset Application List,
Event planning,Event planning,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslghym2iMGCSVR85SOvwWonZf,baslghym2iMGCSVR85SOvwWonZf,readable,2,2022-03-10T00:59:19+08:00,2022-03-10T00:59:19+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Event tasks; Event tasks list,
Employee information,Employee information,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgy19pwltUPIKBadULLAXRth,baslgy19pwltUPIKBadULLAXRth,readable,1,2022-03-10T00:58:59+08:00,2022-03-10T00:58:59+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Employee information,
Course schedule,Course schedule,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgiSY3I965eUJEwJ6LttxdjY,baslgiSY3I965eUJEwJ6LttxdjY,readable,2,2022-03-10T00:53:42+08:00,2022-03-10T00:53:42+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Class information; Course schedule,
Client successes,Client successes,shared/other owner,Assiter,base,https://www.sg.larksuite.com/base/baslgqm3tw15ZjURCJfgscEFOyf,baslgqm3tw15ZjURCJfgscEFOyf,readable,1,2022-03-10T00:51:56+08:00,2022-03-10T00:51:56+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Applicable scenario,
Course schedule,Course schedule,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusq87YdBBMFjLaOU1pwBhHqh,basusq87YdBBMFjLaOU1pwBhHqh,readable,2,2021-12-17T15:33:36+08:00,2021-05-13T19:16:26+08:00,1970-01-01T07:30:00+07:30,keyword_Dcode,Class information; Course schedule,
Employee information,Employee information,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusmdhAOrODEgOD1Fnp3poT5e,basusmdhAOrODEgOD1Fnp3poT5e,readable,1,2021-12-15T09:55:15+08:00,2021-05-13T19:16:27+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Employee information,
Client successes,Client successes,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusnxpEZf2jmDjw59lHA8ZHbc,basusnxpEZf2jmDjw59lHA8ZHbc,readable,1,2021-12-14T03:53:31+08:00,2021-05-13T19:16:24+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Applicable scenario,
Event planning,Event planning,shared/other owner,Docs Assistant,base,https://www.sg.larksuite.com/base/basusi1Q0S9SJ3DXg6t9a4NIic0,basusi1Q0S9SJ3DXg6t9a4NIic0,readable,2,2021-12-13T17:26:15+08:00,2021-05-13T19:16:28+08:00,1970-01-01T07:30:00+07:30,keyword_Finance,Event tasks; Event tasks list,
